id,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surpise,Trust
UCbvMKgaNd9tDl8_ZjoorVdQ,0,1,0,0,1,0,1,1
UCdtn2lX0irVHd-MRHBmYuFw,0,1,0,0,1,0,0,1
UCIJ44QRtVGm_gBh_deuL5ow,0,0,0,0,0,0,0,0
UCssHNwKWTd9Aa3XbhltmO8g,0,0,0,0,0,0,0,0
UCUJz3Kx_UkivcPzdAmcFAPg,0,0,0,0,0,0,0,0
UC4WbPrDz80xWhm__jTYr1zQ,0,0,0,0,0,0,0,0
UCrEySuymGAXrm9ivZXmsG5g,0,0,0,0,0,0,0,0
UCyRzREMDp5tGKGkorYJ68vA,0,0,0,0,0,0,0,0
UChm75zB1lcC54HIreBjp3cA,0,1,0,0,0,0,0,0
UCrreHSUa5rnuCVDeO8dX4eA,0,0,0,0,1,0,0,0
UCTFiwqN4vrW7axA1Nr1DmZQ,0,0,0,0,0,0,0,0
UCrNnk0wFBnCS1awGjq_ijGQ,1,1,0,0,1,0,1,1
UC11SnGdJ_dCMfyWU3_Q-dlA,0,0,0,0,1,0,0,0
UCak0K2x6thcwx2HgvLKbkDA,1,0,0,0,0,0,0,1
UCi62-PN2YhhyLOOOYIHBYrg,0,0,0,0,1,0,0,0
UCCotmb6EB1FzgoGzYsT4j3A,0,0,0,0,0,0,0,0
UCgCuSz_4D6oOgxk4_CMtlag,0,0,0,0,1,0,0,0
UCawoeM28kp5w6wQwwDl5GsQ,0,0,0,0,1,0,0,1
UC7ZwQ2SmU952NRs1-KtKYFg,0,0,0,0,1,0,0,1
UCs7on9W7SIbyO4f-Pb7lgbg,0,0,0,0,1,0,0,0
UCuPwpWv51QQbb3lxR4K_bTQ,0,0,0,0,0,0,0,0
UCcsCqyzOf5LGGIrl7VCxFgw,0,0,0,0,0,0,0,0
UCurhhc188L7ARz8YMiQN7qw,0,0,0,0,0,0,0,1
UCJ2Zpj_vN9aKAtSbWytBAAQ,0,0,0,0,0,0,0,0
UCx790OVgpTC1UVBQIqu3gnQ,0,0,0,0,1,0,0,0
UCN7Vzk6tT4QsoYxHnKxrbyA,0,1,0,0,1,0,0,0
UC_c4psnFX-ZyCUXA_vlXpIQ,0,0,0,0,1,0,0,1
UCfQiA455x2qMpnYNyfyYi-w,0,0,0,0,1,0,0,0
UCdf3-6uDX7QAiuTpnoYKAUA,0,1,0,0,1,0,0,1
UCEG6CjJdFAk7BfSVXxMWVgA,0,0,0,0,0,0,0,0
UCEXFDIAmobI0x7D7rnuCE7Q,0,0,0,0,0,0,0,0
UC3rn3yj-3LlNWnY5ta8qVXA,0,1,0,0,1,0,0,1
UCiRRt7kZ8FA28fhdxrG2y4g,0,1,0,0,1,0,0,0
UCH0HvBshlVE7gCoV6as51og,1,0,0,0,1,0,1,0
UCc6k9Dfebh7KZnrIl2k3AtA,0,0,0,0,0,0,0,0
UC3Xvtda2B1OGhAoOorTVzbA,0,0,0,0,0,0,0,0
UCdPjfKIGOdNwJB8EFe-Ov5Q,0,0,0,0,1,0,1,0
UCEy1zKkK9-ujYEkaSlTo1qg,0,0,0,0,0,0,0,0
UC480nIZgyKB7TV3F9K8mvaQ,0,0,0,0,0,0,0,0
UCyLHOxXRmp9z93Qga-Dj0sA,0,0,0,0,0,0,0,0
UCTRNV3t2jxbkZgBjhyDv8UQ,0,0,0,0,1,0,1,1
UCCB2Qj8sI2mZ9_llRqLW24A,0,0,0,0,0,0,0,0
UCvyjeF5gFnE8JS8v3IBLZnw,0,0,0,0,0,0,1,1
UCy8JE02vK0Ag5IxBaENVSDA,0,0,0,0,0,0,0,0
UCF6JZbABQaC2wQ0KId8cghQ,0,0,0,0,1,0,0,0
UCt3r0P8fkPJwoLfxLP04Y3g,0,0,0,0,0,0,0,0
UCz1wcY6q4NfskgSEHD-buXg,0,0,0,0,0,0,0,0
UCpAWa_OKUOs3g3XavgdrlFw,0,0,0,0,0,0,0,0
UCOL1y5zX3R5EGW7Wy09HXOg,0,0,0,0,0,0,0,0
UCK28K1IprwHTpOEy95DXGsg,0,0,0,0,1,0,0,0
UCVUdHi-tdW5AKdzMiTPG97Q,0,1,0,0,0,0,0,0
UCmFe3H3RS9lj76bj4p_Clyg,1,0,0,0,1,0,0,1
UCgKdmbAuRC8-jjpDy6Amhew,0,0,0,0,1,0,1,1
UCQpNRtA9mov4795FNZz1TpQ,0,0,0,0,0,0,0,0
UCEUo20MbQDaZ19y7GR6o5CQ,0,0,0,0,0,0,0,0
UCovmRajiPdj800jgO22CEcQ,0,0,0,0,0,0,0,0
UCB5DCrEQdSSE0t7lwK9g48Q,0,0,0,0,0,0,0,0
UCW9mpfvO5t3KY0vDn8c9yGg,1,0,0,0,1,0,0,1
UCKIY7MfhM34LXoUmLyIDYvA,0,1,0,0,1,0,0,0
UCcodAvIIZt7PEbT4g6oQUuQ,0,1,0,0,1,0,0,1
UCdodt9k7SFkQmmYkqDawVAg,0,0,0,0,0,0,0,0
UCfeIkx_3ajdIvFtsHWduThg,0,0,0,0,1,0,0,1
UCegSM4eTvXqXylcPQ2SDezw,0,0,0,0,1,0,0,1
UCE0juXWwPCEPdgHGAW91NtQ,0,1,0,0,1,0,0,0
UCBHtFOBvwfEAq4S4mY3OnhA,0,0,0,0,0,0,0,0
UCmoZaeNippb_rRujSSDZWlw,0,1,0,0,0,0,0,1
UCKcC6ZyP333NzA2HdayGl3g,0,0,0,0,0,0,0,0
UCkxXL3q6RjJ3Jxpxp_9453A,1,1,1,0,1,0,0,1
UCspBJnvek5bUBpwLSjp4IAg,0,0,0,0,1,0,0,1
UCACE1oA4yri1aXv2vgWBqsA,0,0,0,0,1,0,0,1
UCoi3aLlLa6xs0A1QwR_7oxA,0,1,0,0,1,0,0,1
UCUVnfQaEmCIhFZC5d_JniyQ,0,0,0,0,1,0,0,1
UCYv3LK7PNvRhyn168WAPCBA,0,0,0,0,0,0,0,0
UCK9tdfBjgXI0iXExp6D9H1w,0,0,0,0,0,0,0,0
UC5dXyZnDNRKKNiZ89JwpdAA,0,1,0,0,1,0,0,0
UC9ERyu2IC09qxhUAMlYOrOQ,0,0,0,0,1,0,0,0
UCt9SZgFExNwWTH5T_JnyF-A,0,1,0,0,1,0,0,1
UCg-YSRB6TsIq-c5PUZ0F1Jg,0,1,0,0,1,0,0,0
UCCOSYITWQHRSUxvlQ4_PSCg,0,0,0,0,1,0,0,1
UCMein5OasYr4Qvb2wsqKmDA,0,0,0,0,0,0,0,0
UC1fDuZS5ocvRje3wn_WurQQ,0,0,0,0,0,0,0,0
UC6cB9lGyhVKdxxAL-hS-r6Q,0,0,0,0,0,0,0,0
UCmxy940oB8wEKz602zya6rw,0,0,0,0,1,0,0,0
UCJ7Pwf2gBDFEE0_sJZ5wV7Q,0,1,0,0,0,0,0,0
UCcXEFiBWB1qPBD2FeieAKHA,0,0,0,0,0,0,0,0
UCRL3LmQvt3G0d5UFnLPUKNA,0,0,0,0,0,0,0,1
UCGxxQTE7NmP35YhtmuWGtcA,0,0,0,0,0,0,0,0
UCdvZyOdIUeenZjNET0scceA,0,1,0,0,1,0,0,0
UCRdVJ9XqHCb6BqApCIO_TYg,1,1,1,1,1,1,1,1
UCiifkYAs_bq1pt_zbNAzYGg,1,0,0,0,0,0,0,0
UCDdq-AP4ELW0Jhzo3XrCibA,0,0,0,0,0,0,0,0
UCKOWKl8r7W2Fp9VP6MOo2Vg,0,1,0,0,1,0,0,1
UCWzjHW6wDM7-X7RvlbuGAOQ,0,0,0,0,0,0,0,0
UCwmPX6VM_fwhUX7tEnxV8Hw,0,0,0,0,0,0,0,0
UCUqVGpeUwrFZFNurg8pb8-w,0,0,0,0,0,0,0,0
UC3LUKl_RkACnX-fLtaJQ1ZA,0,0,0,0,0,0,0,0
UCcE1Ou8AFx01u_HVfFIIk4Q,0,0,0,0,0,0,0,0
UCLAX0ZPNC9nrzCxNGbdABkg,0,0,0,0,0,0,0,0
UCn9aylfW5MHOWBGQNaO_Img,0,0,0,0,0,0,0,0
UCeKFnLai0rHDtuGa_1BiDOQ,0,0,0,0,0,0,0,0
UCmkgg5el8Fg3IX_baZyfSaQ,0,0,0,0,1,0,0,0
UCjcDfiG5ViPeTVCEXvlxryw,0,0,0,0,0,0,0,0
UC4nmU87nBSNUbH0W3MThwoQ,0,0,0,0,0,0,0,0
UC7dPFcwt6CYYfH6pddOS6Lg,0,0,0,0,0,0,0,0
UC4N3oJKxR9rf1mE-UKHD4uw,0,0,0,0,0,0,0,0
UCaOJC_hkLN7qcI_YcEemJrA,0,0,0,0,0,0,0,0
UCS0iYqlX7ZB5f-ez-LUjYMg,0,0,0,0,0,0,0,1
UCw1hNwqMnoK2ExDYc1C68Qg,0,0,0,0,0,0,0,0
UCK5b_ZpkpAK6yi48u-tIsmA,0,0,0,0,0,0,0,0
UC5aphW8KFNRX2YSgDQVlobQ,0,0,0,0,0,0,0,0
UC3JabibvZ2NQFZHsI0eVOrw,0,0,0,0,0,0,0,0
UC2w5Nr8hsN-HjOVidBqDDOA,0,0,0,0,1,0,0,1
UC_xkEASf2ctn0fbxdKds53w,0,0,0,0,0,0,0,0
UC1q0PcMX2KX_xWVAWx0dS9Q,0,0,0,0,1,1,0,0
UCCQ2T12D0RaMISdp5FToN8A,0,0,0,0,0,0,0,0
UC9VVI_PzSXORzYmg5Us9iYw,1,0,0,0,0,0,0,0
UCfrREf-q6PbTxNgsB5XAp6A,0,0,0,0,0,0,0,0
UC5hGF_3toFzHf-efSFEWNrA,0,0,0,0,0,0,0,1
UClUsCEaF7EkbNFLBOwjCK8w,0,0,0,0,0,0,0,1
UCW5xCqirsmdKqYWYMj-pVUw,0,0,0,0,0,0,0,1
UC33fkk4oNhgT33DXMQroZ2A,0,0,0,0,0,0,0,0
UCUH9ymJSEZadhDuRgo0YzlA,0,0,0,0,0,0,0,0
UC1PUDdvVZWHrGbKTU1s-4_w,0,0,0,0,0,0,1,0
UCkYctg8pT2rKmXTOMNpUlRw,0,0,0,0,0,0,0,0
UCwd8sXm9BjOomh19pZOSu6g,0,0,0,0,0,0,0,0
UCi0vvYE1OQoG25FCSoPGTRw,0,0,0,0,0,0,0,0
UCkVnkJQ07pipfs_dRvclGcw,0,0,0,0,0,0,0,0
UCwfGWU2TJy8R4B43vU5FotA,0,0,0,0,0,0,0,0
UC5emGb55SWV0t-rP0nS6neA,0,0,0,0,0,0,0,1
UCkXL_c_1DYVTwotA4n0u7Wg,0,0,0,0,0,0,0,0
UCtIGiOgAUxka5MTnALd3jUA,0,0,0,0,0,0,0,0
UCrbbNX6EqnbRQD09YkWULwA,0,0,0,0,0,0,0,0
UC7zUpv5LTAXy5c9jhhRz82g,0,0,0,0,1,0,0,0
UCcrHy0Y4MdTjEhQ9tyQO9nw,0,0,0,0,0,0,0,0
UCNBlftXlKWgKByxA43ZE69w,0,0,0,0,0,0,0,0
UCCMcxCMeBx22ph4eKlSwD8A,0,0,1,0,0,0,0,0
UCFAY2SDsmZQM-M0sYwU2Kkg,0,1,0,0,1,0,0,1
UCTwfjCfI1E98gSRXvFeipqw,0,0,0,0,1,0,1,1
UCNzVOsgJW2YbjNx-I0rZrOg,0,0,0,0,0,0,0,0
UCNqmmckGo2NEToV_l8upJxg,0,0,0,0,0,0,0,0
UC472FfyZD8eQBjgyJYs4QPA,0,0,0,0,0,0,0,0
UCUoTHtplln4H6jVZZyWXapw,0,0,0,0,1,0,0,0
UCn4fnhBLu54sMT04sOIvBkQ,0,0,0,0,0,0,0,0
UCfl4d1jiBqqGfbW33GJ5u2A,0,0,0,0,0,0,0,0
UCjlvzsw4fDMw60cDqPC4aJA,0,0,0,0,0,0,0,0
UCfQO-yhr3ECSksNDkiVe_rg,0,0,0,0,0,0,0,0
UCmPdC-x5cbRx2n8YpuVrq0A,0,0,0,0,0,0,0,0
UCmxGO04h7fECstn7rVn3lPA,0,0,0,0,1,0,0,1
UC5OgxhdZzlmuyGzuI7rrNDg,0,0,0,0,1,0,0,1
UC9a0m5kqBqO3_qPWcdNKJgQ,0,0,0,0,0,0,0,0
UCqz6ZXFmEQXvrdkWL3Wj_Tg,0,0,0,0,0,0,0,0
UCRDlNXEq7FRme7fFxfoxvyA,0,0,0,0,0,0,0,0
UCDFP_kA7QpmH_XsIxKRoOug,0,0,0,0,0,0,0,0
UCbpQVYv7UGlSXlfXsJ5hbMg,0,0,0,0,0,0,0,0
UCLlCvdOTqNMVZ97Url1vdSw,0,0,0,0,0,0,0,0
UCk7cDqWKk5wuVVYrOrYDtAg,0,0,0,0,0,0,0,0
UC284ITkkYi_i8gyhe57gGUA,0,1,0,0,1,0,0,1
UCjUcFh_3XIenEFtEukl1_vA,0,0,0,0,0,0,0,0
UCO8YuKU9uVZ5hAJo1ZIO-ig,0,0,0,0,0,0,0,0
UC7MNeyG3pCEx8Ij9mcss0-A,0,0,0,0,0,0,0,0
UCXDhDkZHuO43yYybfE9DxXg,0,0,0,0,0,0,1,0
UCifIm974Y7OFsGxN_Q-MqIw,0,0,0,0,0,0,0,0
UCGlLMOrZp8uQAYTPcFROftA,0,0,0,0,0,0,0,0
UCscRBz9tK_7sbMzTGxnDbFw,0,0,0,0,0,0,0,0
UCWWZgBurapVDUD-pP57rfSQ,0,0,0,0,0,0,0,0
UCkot3vGQtlFTOJYf974YN2w,0,0,0,0,1,0,0,1
UCdKicyl_ve5oyjasiO6njgQ,0,0,0,0,1,0,1,1
UCmUJ2usJiEz1FA1WhgVg6lA,0,1,0,0,1,0,0,0
UCD3ZiniSUmCoCAWDAeVPYHg,0,0,0,0,0,0,0,0
UCO35rF2Re0RO9e-0oL2x7Mw,0,1,0,0,0,0,0,0
UCwrMOYpxIBbu9d0ih1esQtg,0,0,0,0,0,0,0,0
UChlVnVt9qFtPfR6CYYQUTjQ,0,0,0,0,0,0,0,0
UC8nOSCbwWxpKvNwQa_CRKkw,0,1,0,0,0,0,0,0
UClx7ps6plxOepID9yfLY8Ww,0,1,0,0,0,0,0,1
UCsqz09vso8ki1rcRrtO6e7A,0,0,0,0,0,0,0,0
UCXTDyrtsV_MU_YfFfXA6MMQ,0,1,0,0,1,0,1,0
UCTng_sJyTuWwW1XFpSfK2Hg,0,1,0,0,1,0,0,1
UC1ASeSrQTGtWO3RYOYV8xYw,0,0,0,0,0,0,0,0
UC42WRb1LOw8jwJd4eqoi3RQ,0,0,0,0,0,0,0,0
UCTdGv_9nk87Pea9g5wZTlaQ,0,0,0,0,0,0,0,0
UChywlcOh5K5wvnu0YZhrnmw,0,1,0,0,1,0,0,1
UCXRCVbIiwhN_AnE6QTNRmJw,0,0,0,0,0,0,0,0
UCuo4PXbSAdxKhsxmvIF7Bew,0,1,0,0,1,0,0,0
UCafAZdda1GHMuXZEXUtbMUQ,0,0,0,0,0,0,0,0
UCPJEHjJgO8nmOxktUhdXyjQ,0,0,0,0,0,0,0,0
UC16fhd4QK0N3qIYWg2MqoJg,0,0,0,0,0,0,0,0
UCQd6vI5UOOl73o9Wr5PO4iw,0,0,0,0,1,0,0,0
UCzGf0DdUJVrsbcWL3e_tK1Q,0,0,0,0,0,0,0,1
UCzfIkAJxur-8DJyvxEkYp_A,0,0,0,0,1,0,0,0
UCf0lplXzcBctdVEYUt155sg,0,0,0,0,0,0,0,0
UCpKaCg153iCvngJ3IOuBh2w,0,0,0,0,1,0,0,1
UCE34fwgW7kWr7tc7YiOWtRw,0,1,0,0,0,0,0,1
UC8ai7JwuCjOu8HYuads28EA,0,1,0,0,1,0,0,1
UCv2q8x0RieXyV63TwKELwAg,0,0,0,0,0,0,0,0
UC8ZyvXxO0tvyct3ixFUbdiA,0,0,0,0,0,0,0,0
UCNt7ly5bqEhkYgHvbq3eOJQ,0,0,0,0,0,0,0,0
UCzc1yj23emZOMBCJ3ShnBqg,0,0,0,0,0,0,0,0
UCHJNIjWLG8KW-Nj4sfqC9Qw,0,0,0,0,0,0,0,0
UCV9vjMX5lRhNAw0qUuDJAgw,0,0,0,0,1,0,0,0
UCFhALvednR_FGZHbeRR_nUQ,0,0,0,0,0,0,0,0
UC7-pn1VhkqM4NCy6imGiJSg,0,0,0,0,0,0,0,0
UC_Ucb4QsP0Mvg3qwP6ubpbw,0,0,0,0,1,0,1,1
UC_tQqQewkPnifm3rKuSCl3g,0,0,0,0,0,0,0,0
UCwjB0pnfWjWQ7vUWFYlJvrg,0,0,0,0,0,0,0,0
UCB1iTqoEI1Hp2eCr1qe8U5g,0,1,0,0,1,0,0,1
UCh40H5hYg4uOs8SPNQv-omg,0,0,0,0,0,0,0,1
UCceDx-9-JVy3NIeJomoIa7w,0,1,0,0,1,0,0,0
UC0YInpJiDsaEOTjghiZsfWw,0,0,0,0,0,0,0,0
UCfwyjN6QZDOhfKZVjW8sPew,0,0,0,0,0,0,0,0
UCnn6dzgven-uC_9XXO0E0Yg,0,0,0,0,0,0,0,0
UCYej-juCoKZ6WAwWtqaD_EA,0,0,0,0,1,0,0,1
UCVBcAurjx0JV_TSHzCYGjrA,0,0,0,0,1,0,0,1
UCbmFeuMKVHUbZaqWemQv6rg,0,0,0,0,0,0,0,0
UC-qJXZpIFyi747gJdjHYT1A,0,1,0,0,1,0,0,1
UCe4A5VhTNhzZGfjYsAP2pcQ,0,1,0,0,1,0,1,0
UCMI6A41XPvGcqv99f2b0jaA,0,0,0,0,0,0,0,0
UCjgaBgc-WAen1DxXsI_Qvqg,0,0,0,1,1,0,0,1
UC6oE949Fgi_OXqztyGTJjXg,0,0,0,0,0,0,0,0
UCf28qRwU8wrwlm5Dlfl_DxA,0,0,0,0,0,0,0,0
UCNlIMbkllH5jTVipezA_HKA,0,0,0,0,0,0,0,0
UCzuDLR6BmVVOZvSAGfhK-og,0,0,0,0,1,0,0,1
UCFk4xzhBoLSIPB-xHfnUsEw,0,0,0,0,0,0,0,0
UCK4eSu-3jROjT2RLBUZAqmQ,0,0,0,0,0,0,0,0
UCYpv5RExPDThCn8huhCi9Ow,0,0,0,0,1,0,0,1
UCsEu4lk2O55xzm6kXPg0Dag,0,0,0,0,1,0,0,0
UCIMVl-VnQ_s2NjhJCHkWr-A,0,0,0,0,1,0,0,1
UCrDSp0dk78r34jWrV-6inuw,0,0,0,0,0,0,0,0
UCXJwet_hLNDOcJfSdMvtAig,0,0,0,0,0,0,0,0
UCGWMC6m9D4OYxxCyu6ZYukg,0,0,0,0,0,0,0,0
UCKj4qQoM5NHgna9FXC379hw,0,1,0,0,0,0,0,1
UCcTdoj4SNNo5pRgPcbJhCSw,0,0,0,0,0,0,0,0
UCag4r_nn5S-EDKT4NtVoGeg,0,0,0,0,0,0,0,0
UCwxAoBwSosO5i25Mf3wQ7fQ,0,0,0,0,0,0,0,0
UCbeX4XQg8u1k_M6nhya0VlA,0,0,0,0,0,0,0,0
UCFwqP4rLXDUIf-J4ufme3iA,0,0,0,0,0,0,0,0
UCcpmYiIfYIHKhEvIddiIYoA,0,1,0,0,1,0,0,1
UCcg3PLxWaP6zcThbaNyPo_A,0,0,0,0,0,0,0,0
UCcp5Afr_1qXMhn3UfDhtc6g,0,1,0,0,1,0,0,0
UCRxpEdsmC7dojrESS_r5o9A,0,1,0,1,1,1,0,1
UCXdR1dlFMgzYQw6q_W7_eFA,0,0,0,0,0,0,0,0
UCp6dHULxoo7RtUeDUcVOeqg,0,0,0,0,0,0,0,1
UC26shW2UGQ9wIzP0sWDX0bA,0,0,0,0,0,0,0,0
UCEG3ulBltfrvOE8baBogJ0g,0,0,0,0,0,0,0,0
UCfKiVfd42VuoSn8gCWEZFdA,0,1,0,0,1,0,0,1
UCJBdXfI7rjW30TULIx3kVJA,0,0,0,0,0,0,0,0
UCnWuEucGbd7vSVSXNSieHNA,0,0,0,0,0,0,0,0
UCxKIWLKXaKh2a7Znidn6_Vw,0,0,0,0,0,0,0,0
UCq0dV5yZVesS-974wGkkOOg,0,0,0,0,0,0,0,0
UC7G5I7D2WU5YO_v0391tdQg,0,0,0,0,1,0,0,0
UCUf7BpZJOP4YnfF2iVDt-_Q,0,0,0,0,1,0,0,0
UCuCilda5luFnZdQY6Rrl6Qg,0,1,0,0,1,0,0,1
UCeICQYJY4NM3DJqmr1C6nQQ,0,1,0,0,1,0,0,0
UC4k16xyKYxzxYVB9yqK67-Q,0,0,0,0,0,0,0,0
UC5vACVV3T5vy3wffL-d-ROw,0,0,0,0,1,0,0,0
UCarmgZUjfTYKCS8hF6g1eag,0,0,0,0,0,0,0,0
UC97fD0Bh2p3STJ22frc3pRQ,0,0,0,0,0,0,0,0
UCRTMrZCgRL4ylrgcwWZGACw,0,0,1,1,0,0,1,0
UCNz7Bw_1EHtKPOkQsmOjvyg,0,0,0,0,0,0,0,0
UCv1Qbk3h5YCe5jdCXrd6Z1g,1,0,1,0,1,1,1,1
UC_mDJ4TFmC_2sVRWthSm5Qg,0,0,0,0,0,0,0,1
UCLFXk9J3O-hhOk0msOjKYdQ,0,0,0,0,0,0,0,1
UCJpL0JQKe7I2EbphDI7IKPw,0,0,0,0,1,0,0,1
UCJDhSzsEhTtuVA-LgGwaPtg,0,0,0,0,1,0,0,1
UCLSJljLmehtomJ-zQHZrI2g,0,0,0,0,0,0,0,0
UCIuxFBROG2CS0R3B43cSjmQ,0,0,0,0,0,0,0,0
UCMSYG1V8tJB3X2LWPGx4gJw,0,0,0,0,0,0,0,0
UCUYmVzJGyzirq_eKlDGBzDA,0,0,0,0,1,1,0,1
UCMMU8tKiLc8lNY0P2tuFWNQ,0,0,0,0,0,0,0,0
UCJnslt70lLbUFP2LjOaMSIw,0,1,0,0,1,0,1,1
UCgM-S3-UP-hsVpsvG1AjUhg,0,0,0,0,1,0,0,1
UCLoKWb_rlp80mg0aSLtsUGw,0,0,0,0,0,0,0,1
UC2gkvW4C57bB_nfAPOaa_hQ,0,0,0,0,0,0,0,0
UCUZNK80DemBN3kyxusDLwrA,0,0,0,1,1,0,0,1
UC5oYjAGXJMM-MQ17V4FZi_A,0,0,0,0,0,0,0,0
UCCa0BnCIDBGzmw4daUGZ0yg,0,0,0,0,0,0,0,0
UCMXnhfrYrY61tN3v0GmgoJQ,0,0,0,0,0,0,0,0
UCQjABsDvQs4idH56oxcGcEQ,0,1,0,0,0,0,0,0
UC95vlj32IbpE3D7yxyB3v3w,1,0,1,0,0,0,0,0
UCHkYJumt7s0sSeQToXTWe-A,0,0,0,0,0,0,0,0
UCnGgVMcOD-Mc3dCPkEIhCoA,0,0,0,0,0,0,0,0
UC-ZLvWgNpzmA0wyinntKGhQ,0,0,0,0,0,0,0,0
UCyhIlvzEbe5Kr6YL_A_UKGg,0,0,0,0,0,0,0,0
UCVbbps9gVOlhSS21dGb45Ww,0,1,0,0,1,0,1,0
UCVi6ofFy7QyJJrZ9l0-fwbQ,1,0,0,0,1,0,0,1
UCubwl8dqXbXc-rYE8MOSUnQ,0,0,0,0,0,0,0,1
UCtzJmgydgC-tKjj06pD1nzA,0,0,0,0,0,0,0,0
UC2rt67b7__VAlXRPw-zRLNA,0,0,0,0,1,0,0,0
UCRT-eoTn5rTaG54Ytlptkhw,0,0,0,0,0,0,0,0
UCEyR8uuoEhr3kcIMDzE5z0g,0,0,1,0,1,0,0,1
UCl7ZXbZUCWI2Hz--OrO4bsA,0,0,0,0,1,0,0,1
UCK1Mk7sw4gPH9zAHNkkdsIA,0,0,0,0,0,0,1,0
UCyR1NFjV0zajTEKnNjjSmwQ,0,0,0,0,0,0,0,0
UCDGEkivZztNgTKfjt7H0v-w,0,0,0,0,0,0,0,0
UC3AgxXIspxGB8Mb-6bO9YlA,0,1,0,0,1,0,0,0
UCVcQH8A634mauPrGbWs7QlQ,0,0,0,0,0,0,0,1
UC9dGqMAPJRpA7M0oSdgtQgg,0,0,0,0,1,0,1,1
UC52U5bVXSggvef81RXVg6rA,0,1,0,0,1,0,0,1
UCG_6sN4arg-Q8hF906wvOlw,0,0,0,0,0,0,0,0
UCrU-OaYVwGz98v1PDZZ4eBw,0,0,0,0,0,0,0,0
UC7UAJKeLQmsDQDjCQctEARA,0,0,0,0,0,0,1,1
UCPsV7o0y_il6tF5vhl8fhTQ,0,1,0,0,0,0,1,0
UC1Zw8ByGsVpez-QSE7OoyTA,0,1,0,0,0,0,0,0
UCwef89ahuI7NyktldnaB3Pg,0,1,0,0,1,0,0,1
UCsse9rV_O6Y7lZaRQH_bcqw,0,0,0,0,1,0,0,1
UC1k_P--WIJQoljMPe0oBqAw,0,0,0,0,0,0,0,1
UCQm7lPfyFeVL8CBGDtT1ARQ,0,0,0,0,1,0,0,1
UCsP7Bpw36J666Fct5M8u-ZA,0,1,0,0,1,0,1,1
UCHWnj9Q4f8nt0LXnKNL0Qyg,0,1,0,0,1,0,1,1
UCNyp7l_6hmeKUrTOULmpiXA,0,0,0,0,1,0,0,1
UCAIwP8rS3LQpPC9fcT9O2jw,0,0,0,0,1,0,0,1
UCOycx4GGwCzLq02fiNKjm7g,0,1,0,0,1,0,0,1
UCjSKJvqzm64jUFbD_HIj9DQ,0,0,0,1,0,0,0,0
UC_1V6W-79v23tzOZfhJZMSQ,0,0,0,0,0,0,0,0
UC15L57gijMxDawbshNTuyAQ,0,0,0,0,0,0,0,0
UCaKcp9_Vk_IcJvGren0EggQ,1,0,0,0,0,0,0,1
UCxlbLx5Sf32DmDZ6-CsNPDQ,0,0,0,0,0,0,0,0
UCoItiqwcDVoBVQLV7QkdOCg,0,0,0,0,0,0,0,0
UCl-Xmyg8FdWqcqDj61FHoIA,0,0,0,0,0,0,0,0
UCmTXojpMxLr_HNW3lBFZI2Q,0,0,0,0,0,0,0,0
UCPIUbsdmbMgEmGiZQQH1pWg,0,0,0,0,0,0,0,0
UCChj3Umxf4oYV-KWYu7G84w,0,0,0,0,0,0,0,0
UC2w-grtBJ1gDvgAntmjA3yA,0,0,0,0,0,0,0,0
UCTeG6j56LAPONUuPQZ0L93w,1,0,1,0,1,1,0,1
UCpz163Z2ZwXyQ4H419YMgQw,0,1,0,0,1,0,1,1
UCar2z54xQQ3NcXQw9McCPWA,0,0,0,0,0,0,0,0
UCN5IavIJ1UjZ35JXUZQGpUg,0,0,0,0,0,0,0,0
UCmf3RBXyqul-40tEeiVVcgw,0,0,0,0,0,0,0,0
UCNShlrvAenVcV2VxCs-VVcA,0,0,0,0,0,0,0,0
UCprYd4-d_48ABw8Fae6nNWg,0,0,0,0,0,0,0,0
UCcQJJLqxDZljIRyV8k0u6Ig,0,0,0,0,0,0,0,0
UCsS7XwEykx_7_quISPN_DgA,0,0,0,0,0,0,0,0
UCK_KMNXVgUwtuwgkPl_8QSw,0,0,0,0,0,0,0,0
UCCc93wWkSfroGdZBooNzFVQ,0,0,0,0,0,0,0,0
UCLaLAPwJ1v_C9LyyG2uB9oA,0,0,0,0,0,0,0,0
UCnrO0wqhKpMYUt_wSeaIasw,0,1,0,0,1,0,0,1
UCnpHpitvo1V0bzAE5uJN2ig,0,0,0,0,0,0,0,0
UC-CHUnmV0aLLoRTkH2oPptw,0,1,0,0,0,0,0,0
UC_w8oUuE-9TgNAJyax9-xDw,1,0,0,0,1,0,0,0
UCKhh_LmYhGsSDvAyR0AHdIg,0,0,0,0,1,0,0,0
UCHQCAmQVleekrDHT3hIF3GQ,0,0,0,0,0,0,0,0
UCBYFZvixXw_NyLe6P-GO8qw,0,0,0,0,0,0,0,0
UCP8x6n1WVwmTeBXt9XaDPKA,0,0,0,0,0,0,0,0
UCwpI25QufnoRCgA4DAKr8ng,0,0,0,0,0,0,0,0
UCbdVBjirsl37bhBb5KPqd-g,0,0,0,0,0,0,0,0
UCpITfZhiQmlKh2qkmJstkyg,0,1,0,0,0,0,0,0
UCvuUMqU72iyGh8wUiuMOXTg,0,0,0,0,0,0,0,0
UC00CMwL_Wk0BOIJDrdY8IaA,0,0,0,0,0,0,0,0
